Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
11:	40	[[11, 1, 3, 77], [83, 1, 8, 213], [118, 1, 8, 114], [120, 1, 4, 80], [164, 1, 8, 215], [192, 1, 7, 133], [198, 1, 13, 208], [200, 1, 5, 92], [239, 1, 9, 121], [274, 1, 6, 175], [282, 1, 10, 182], [356, 1, 3, 72], [427, 1, 18, 173], [428, 1, 8, 121], [546, 1, 4, 103], [567, 1, 6, 126], [572, 1, 7, 302], [636, 2, 11, 181], [664, 1, 3, 58], [685, 1, 10, 234], [689, 2, 11, 192], [727, 1, 6, 150], [733, 1, 7, 127], [784, 1, 5, 145], [800, 1, 6, 117], [816, 1, 7, 126], [904, 1, 8, 128], [1054, 1, 3, 88], [1096, 2, 3, 78], [1127, 1, 6, 143], [1159, 1, 6, 96], [1163, 1, 5, 134], [1174, 1, 4, 60], [1179, 1, 6, 156], [1213, 2, 8, 175], [1229, 1, 9, 220], [1349, 1, 8, 152], [1351, 1, 10, 231], [1353, 1, 4, 93], [1354, 1, 5, 116]]
110:	5	[[110, 1, 9, 242], [765, 1, 3, 100], [852, 1, 3, 106], [970, 1, 8, 141], [1077, 1, 6, 102]]
1100:	1	[[1100, 1, 4, 98]]
1101:	1	[[1101, 1, 3, 84]]
1102:	1	[[1102, 1, 3, 50]]
1103:	2	[[738, 1, 7, 98], [1103, 1, 3, 70]]
1103a:	1	[[738, 1, 7, 98]]
1104:	1	[[1104, 1, 9, 244]]
1105:	1	[[1105, 1, 4, 79]]
1106:	1	[[1106, 1, 5, 110]]
1107:	1	[[1107, 1, 10, 164]]
1108:	2	[[988, 1, 4, 74], [1108, 1, 8, 181]]
1109:	2	[[14, 1, 8, 271], [1109, 1, 5, 104]]
111:	3	[[111, 1, 4, 73], [282, 1, 10, 182], [1020, 1, 4, 88]]
1110:	1	[[1110, 1, 4, 112]]
1111:	1	[[1111, 1, 4, 50]]
1112:	1	[[1112, 1, 10, 97]]
1113:	1	[[1113, 1, 5, 110]]
1114:	1	[[1114, 1, 7, 150]]
1115:	1	[[1115, 1, 7, 135]]
1116:	1	[[1116, 1, 4, 55]]
1117:	1	[[1117, 1, 3, 98]]
1118:	1	[[1118, 1, 4, 66]]
1119:	1	[[1119, 1, 9, 208]]
112:	4	[[112, 1, 6, 104], [780, 1, 5, 86], [946, 1, 13, 249], [1395, 1, 3, 75]]
1120:	1	[[1120, 1, 5, 65]]
1121:	2	[[418, 1, 3, 50], [1121, 1, 5, 96]]
1122:	1	[[1122, 1, 5, 139]]
1123:	2	[[193, 1, 15, 298], [1123, 1, 3, 75]]
1124:	1	[[1124, 1, 4, 66]]
1125:	1	[[1125, 1, 6, 119]]
1126:	1	[[1126, 1, 3, 68]]
1127:	1	[[1127, 1, 6, 143]]
1128:	2	[[128, 1, 6, 117], [1128, 1, 7, 87]]
1129:	1	[[1129, 1, 6, 88]]
113:	6	[[105, 1, 4, 109], [113, 1, 5, 90], [473, 1, 5, 79], [660, 1, 14, 195], [805, 1, 7, 167], [1336, 1, 7, 137]]
1130:	1	[[1130, 1, 6, 84]]
1131:	1	[[1131, 1, 5, 85]]
1132:	1	[[1132, 1, 2, 72]]
1133:	1	[[1133, 1, 4, 62]]
1134:	1	[[1134, 1, 8, 191]]
1135:	2	[[1007, 1, 5, 110], [1135, 1, 4, 88]]
1136:	1	[[1136, 1, 3, 126]]
1137:	1	[[1137, 1, 8, 171]]
1138:	2	[[537, 1, 3, 62], [1138, 1, 2, 53]]
1139:	1	[[1139, 1, 7, 80]]
114:	3	[[114, 1, 11, 126], [146, 1, 12, 168], [607, 1, 2, 38]]
1140:	1	[[1140, 1, 2, 43]]
1141:	1	[[1141, 1, 4, 51]]
1142:	1	[[1142, 1, 5, 48]]
1143:	1	[[1143, 1, 5, 92]]
1144:	1	[[1144, 1, 9, 215]]
1145:	1	[[1145, 1, 5, 77]]
1146:	1	[[1146, 1, 2, 37]]
1147:	1	[[1147, 1, 13, 304]]
1148:	1	[[1148, 1, 3, 73]]
1149:	1	[[1149, 1, 9, 134]]
115:	3	[[115, 1, 4, 133], [200, 1, 5, 92], [796, 1, 6, 134]]
1150:	1	[[1150, 1, 3, 74]]
1151:	1	[[1151, 1, 3, 97]]
1152:	1	[[1152, 1, 2, 39]]
1153:	1	[[1153, 1, 5, 116]]
1154:	1	[[1154, 1, 10, 179]]
1155:	1	[[1155, 1, 4, 89]]
1156:	1	[[1156, 1, 10, 138]]
1157:	1	[[1157, 1, 8, 146]]
1158:	1	[[1158, 1, 3, 63]]
1159:	1	[[1159, 1, 6, 96]]
116:	2	[[116, 1, 5, 110], [422, 1, 3, 88]]
1160:	2	[[1160, 1, 8, 87], [1289, 1, 8, 178]]
1161:	1	[[1161, 1, 3, 91]]
1162:	1	[[1162, 1, 5, 109]]
1163:	1	[[1163, 1, 5, 134]]
1164:	1	[[1164, 1, 7, 184]]
1165:	1	[[1165, 1, 4, 106]]
1166:	1	[[1166, 1, 11, 161]]
1167:	1	[[1167, 1, 5, 143]]
1168:	1	[[1168, 1, 5, 91]]
1169:	1	[[1169, 1, 5, 113]]
117:	6	[[117, 1, 3, 95], [403, 1, 4, 76], [411, 1, 5, 69], [417, 1, 9, 310], [1039, 1, 9, 194], [1218, 1, 6, 202]]
1170:	1	[[1170, 1, 8, 93]]
1171:	1	[[1171, 1, 4, 57]]
1172:	1	[[1172, 1, 7, 121]]
1173:	1	[[1173, 1, 5, 124]]
1174:	1	[[1174, 1, 4, 60]]
1175:	1	[[1175, 1, 9, 180]]
1176:	1	[[1176, 1, 3, 38]]
1177:	1	[[1177, 1, 5, 82]]
1178:	2	[[1178, 1, 5, 90], [1385, 1, 4, 115]]
1179:	2	[[777, 1, 4, 111], [1179, 1, 6, 156]]
118:	1	[[118, 1, 8, 114]]
1180:	1	[[1180, 1, 5, 115]]
1181:	1	[[1181, 1, 6, 96]]
1182:	1	[[1182, 1, 8, 143]]
1183:	1	[[1183, 1, 3, 89]]
1184:	1	[[1184, 1, 7, 144]]
1185:	1	[[1185, 1, 5, 110]]
1186:	2	[[989, 1, 8, 155], [1186, 1, 5, 91]]
1187:	1	[[1187, 1, 7, 93]]
1188:	1	[[1188, 1, 6, 145]]
1189:	1	[[1189, 1, 3, 76]]
119:	3	[[119, 1, 2, 57], [151, 1, 7, 188], [1248, 1, 12, 265]]
1190:	1	[[1190, 1, 3, 86]]
1191:	1	[[1191, 1, 6, 119]]
1192:	1	[[1192, 1, 4, 93]]
1193:	1	[[1193, 1, 7, 100]]
1194:	2	[[1083, 1, 4, 55], [1194, 1, 5, 112]]
1195:	1	[[1195, 1, 17, 191]]
1196:	1	[[1196, 1, 5, 80]]
1197:	1	[[1197, 1, 6, 109]]
1198:	1	[[1198, 1, 6, 185]]
1199:	1	[[1199, 1, 5, 176]]
11in:	2	[[1353, 1, 4, 93], [1354, 1, 5, 116]]
12:	58	[[7, 1, 7, 179], [12, 1, 4, 89], [40, 1, 5, 138], [56, 1, 6, 152], [116, 1, 5, 110], [125, 1, 8, 156], [159, 1, 3, 73], [161, 1, 2, 49], [182, 1, 4, 93], [199, 1, 16, 248], [200, 1, 5, 92], [216, 1, 9, 184], [232, 1, 11, 174], [261, 1, 8, 122], [280, 1, 6, 96], [282, 1, 10, 182], [307, 1, 4, 102], [308, 1, 6, 116], [331, 1, 2, 62], [342, 1, 7, 153], [427, 1, 18, 173], [442, 1, 7, 153], [572, 1, 7, 302], [607, 1, 2, 38], [685, 1, 10, 234], [689, 1, 11, 192], [696, 1, 11, 216], [700, 1, 4, 83], [785, 1, 6, 110], [788, 1, 5, 163], [789, 1, 3, 80], [793, 1, 5, 123], [794, 1, 8, 225], [812, 1, 6, 132], [829, 1, 3, 111], [842, 1, 3, 52], [857, 1, 14, 162], [881, 1, 4, 110], [908, 1, 8, 135], [929, 1, 5, 111], [973, 1, 5, 85], [1007, 1, 5, 110], [1009, 1, 4, 117], [1066, 1, 11, 255], [1114, 1, 7, 150], [1179, 1, 6, 156], [1199, 1, 5, 176], [1211, 1, 4, 103], [1218, 1, 6, 202], [1231, 1, 7, 136], [1290, 5, 8, 149], [1309, 1, 5, 163], [1312, 1, 6, 78], [1326, 1, 6, 116], [1335, 9, 9, 151], [1336, 7, 7, 137], [1339, 1, 5, 159], [1359, 1, 5, 68]]
120:	11	[[98, 1, 3, 58], [120, 1, 4, 80], [162, 1, 9, 145], [197, 1, 12, 206], [709, 1, 8, 160], [807, 1, 6, 93], [861, 1, 5, 88], [1040, 1, 14, 364], [1066, 1, 11, 255], [1156, 1, 10, 138], [1250, 1, 5, 184]]
1200:	1	[[1200, 1, 3, 115]]
12005:	1	[[478, 1, 3, 60]]
1201:	1	[[1201, 1, 19, 364]]
1202:	2	[[1001, 1, 4, 98], [1202, 1, 7, 217]]
1203:	2	[[1203, 1, 10, 146], [1326, 1, 6, 116]]
1204:	1	[[1204, 1, 6, 224]]
1205:	1	[[1205, 1, 7, 157]]
1206:	1	[[1206, 1, 4, 98]]
1207:	1	[[1207, 1, 7, 127]]
1208:	1	[[1208, 1, 4, 84]]
1209:	1	[[1209, 1, 8, 181]]
121:	2	[[121, 1, 5, 95], [386, 1, 4, 68]]
1210:	1	[[1210, 1, 4, 87]]
1211:	2	[[439, 1, 8, 130], [1211, 1, 4, 103]]
1212:	1	[[1212, 1, 8, 174]]
1213:	1	[[1213, 1, 8, 175]]
1214:	1	[[1214, 1, 6, 143]]
1215:	1	[[1215, 1, 4, 86]]
1216:	1	[[1216, 1, 5, 135]]
1217:	1	[[1217, 1, 4, 90]]
1218:	1	[[1218, 1, 6, 202]]
1219:	1	[[1219, 1, 6, 102]]
122:	3	[[122, 1, 8, 170], [126, 1, 3, 91], [258, 1, 2, 51]]
1220:	1	[[1220, 1, 6, 154]]
1221:	1	[[1221, 1, 3, 75]]
1222:	2	[[625, 1, 7, 216], [1222, 1, 7, 140]]
1223:	1	[[1223, 1, 5, 80]]
1224:	1	[[1224, 1, 5, 174]]
1225:	1	[[1225, 1, 11, 223]]
1226:	1	[[1226, 1, 8, 184]]
1227:	1	[[1227, 1, 4, 61]]
1228:	1	[[1228, 1, 5, 89]]
1229:	1	[[1229, 1, 9, 220]]
123:	1	[[123, 1, 7, 178]]
1230:	1	[[1230, 1, 6, 137]]
1231:	1	[[1231, 1, 7, 136]]
1232:	1	[[1232, 1, 5, 78]]
1233:	1	[[1233, 1, 4, 82]]
1234:	2	[[705, 1, 9, 148], [1234, 1, 3, 67]]
1235:	1	[[1235, 1, 8, 202]]
1236:	1	[[1236, 1, 3, 65]]
1237:	1	[[1237, 1, 4, 88]]
1238:	1	[[1238, 1, 5, 118]]
123849:	1	[[478, 1, 3, 60]]
1239:	1	[[1239, 1, 19, 289]]
124:	3	[[124, 1, 6, 151], [807, 1, 6, 93], [1218, 1, 6, 202]]
1240:	1	[[1240, 1, 5, 131]]
1241:	1	[[1241, 1, 5, 115]]
1242:	1	[[1242, 1, 10, 162]]
1243:	1	[[1243, 1, 6, 80]]
1244:	1	[[1244, 1, 14, 299]]
1245:	1	[[1245, 1, 9, 112]]
1246:	1	[[1246, 1, 6, 190]]
1247:	1	[[1247, 1, 8, 111]]
1248:	1	[[1248, 1, 12, 265]]
1249:	2	[[82, 1, 11, 226], [1249, 1, 3, 61]]
125:	7	[[125, 1, 8, 156], [189, 1, 12, 264], [312, 1, 4, 73], [611, 1, 7, 120], [663, 1, 3, 92], [1142, 1, 5, 48], [1147, 1, 13, 304]]
1250:	3	[[79, 1, 8, 121], [529, 1, 8, 198], [1250, 1, 5, 184]]
1251:	1	[[1251, 1, 9, 135]]
1252:	1	[[1252, 1, 7, 141]]
1253:	1	[[1253, 1, 3, 69]]
1254:	1	[[1254, 1, 3, 87]]
1255:	1	[[1255, 1, 5, 113]]
1256:	2	[[983, 1, 3, 80], [1256, 1, 3, 54]]
1257:	1	[[1257, 1, 4, 108]]
1258:	2	[[790, 1, 7, 150], [1258, 1, 5, 142]]
1259:	1	[[1259, 1, 7, 121]]
126:	2	[[22, 1, 3, 79], [126, 1, 3, 91]]
1260:	1	[[1260, 1, 5, 81]]
1261:	1	[[1261, 1, 6, 185]]
1262:	1	[[1262, 1, 4, 88]]
1263:	1	[[1263, 1, 7, 211]]
1264:	1	[[1264, 1, 8, 163]]
1265:	1	[[1265, 1, 8, 116]]
1266:	1	[[1266, 1, 4, 47]]
1267:	2	[[619, 1, 2, 47], [1267, 1, 3, 49]]
1268:	1	[[1268, 1, 10, 247]]
1269:	1	[[1269, 1, 3, 58]]
127:	4	[[127, 1, 5, 97], [684, 1, 3, 51], [688, 1, 10, 193], [695, 1, 23, 257]]
1270:	2	[[619, 1, 2, 47], [1270, 1, 4, 103]]
1271:	1	[[1271, 1, 8, 207]]
1272:	1	[[1272, 1, 4, 75]]
1273:	2	[[590, 1, 3, 55], [1273, 1, 6, 107]]
1274:	1	[[1274, 1, 9, 183]]
1275:	1	[[1275, 1, 6, 77]]
1276:	1	[[1276, 1, 2, 44]]
1277:	1	[[1277, 1, 10, 171]]
1278:	1	[[1278, 1, 6, 139]]
1279:	1	[[1279, 1, 4, 108]]
128:	1	[[128, 1, 6, 117]]
1280:	1	[[1280, 1, 6, 175]]
1281:	1	[[1281, 1, 7, 153]]
1282:	1	[[1282, 1, 5, 122]]
1283:	1	[[1283, 1, 2, 63]]
1284:	1	[[1284, 1, 6, 112]]
1285:	1	[[1285, 1, 3, 51]]
1286:	1	[[1286, 1, 5, 74]]
1287:	1	[[1287, 1, 4, 72]]
1288:	1	[[1288, 1, 2, 77]]
1289:	1	[[1289, 1, 8, 178]]
129:	1	[[129, 1, 11, 176]]
1290:	1	[[1290, 1, 8, 149]]
1291:	1	[[1291, 1, 14, 197]]
1292:	1	[[1292, 1, 11, 199]]
1293:	1	[[1293, 1, 2, 41]]
1294:	1	[[1294, 1, 7, 143]]
1295:	1	[[1295, 1, 7, 108]]
1296:	1	[[1296, 1, 5, 150]]
1297:	1	[[1297, 1, 3, 103]]
1298:	2	[[307, 1, 4, 102], [1298, 1, 4, 85]]
1299:	1	[[1299, 1, 2, 52]]
12degree:	1	[[717, 1, 10, 256]]
13:	29	[[13, 1, 5, 99], [52, 1, 7, 128], [105, 1, 4, 109], [180, 1, 3, 47], [197, 1, 12, 206], [200, 1, 5, 92], [335, 1, 5, 78], [427, 1, 18, 173], [513, 1, 3, 84], [543, 1, 6, 63], [677, 1, 7, 199], [694, 1, 7, 138], [727, 1, 6, 150], [755, 1, 5, 101], [856, 1, 15, 184], [1003, 1, 5, 111], [1036, 1, 4, 82], [1040, 1, 14, 364], [1065, 1, 4, 110], [1213, 1, 8, 175], [1218, 1, 6, 202], [1229, 1, 9, 220], [1252, 1, 7, 141], [1258, 1, 5, 142], [1280, 1, 6, 175], [1325, 1, 10, 238], [1351, 1, 10, 231], [1396, 1, 3, 80], [1399, 1, 3, 63]]
130:	5	[[101, 1, 8, 238], [130, 1, 4, 61], [452, 1, 7, 214], [696, 1, 11, 216], [765, 1, 3, 100]]
1300:	3	[[986, 2, 13, 226], [1300, 1, 9, 204], [1326, 1, 6, 116]]
1301:	1	[[1301, 1, 6, 120]]
1302:	1	[[1302, 1, 6, 128]]
1303:	1	[[1303, 1, 8, 145]]
1304:	1	[[1304, 1, 4, 108]]
1305:	1	[[1305, 1, 3, 54]]
1306:	1	[[1306, 1, 2, 47]]
1307:	1	[[1307, 1, 8, 203]]
1308:	1	[[1308, 1, 3, 66]]
1309:	1	[[1309, 1, 5, 163]]
131:	2	[[131, 1, 9, 229], [1065, 1, 4, 110]]
1310:	1	[[1310, 1, 6, 197]]
1311:	1	[[1311, 1, 3, 57]]
1312:	1	[[1312, 1, 6, 78]]
1313:	1	[[1313, 1, 24, 459]]
1314:	1	[[1314, 1, 5, 59]]
1315:	1	[[1315, 1, 8, 108]]
1316:	2	[[952, 1, 3, 84], [1316, 1, 7, 169]]
1317:	1	[[1317, 1, 3, 39]]
1318:	1	[[1318, 1, 5, 63]]
1319:	1	[[1319, 1, 9, 186]]
132:	1	[[132, 1, 12, 226]]
1320:	1	[[1320, 1, 4, 144]]
1321:	1	[[1321, 1, 8, 201]]
1322:	1	[[1322, 1, 5, 157]]
1323:	1	[[1323, 1, 4, 91]]
1324:	1	[[1324, 1, 5, 122]]
1325:	1	[[1325, 1, 10, 238]]
1326:	2	[[717, 1, 10, 256], [1326, 1, 6, 116]]
1327:	1	[[1327, 1, 4, 105]]
1328:	1	[[1328, 1, 8, 161]]
1329:	1	[[1329, 1, 6, 111]]
133:	3	[[133, 1, 11, 140], [638, 1, 8, 166], [712, 1, 10, 223]]
1330:	1	[[1330, 1, 10, 162]]
1331:	1	[[1331, 1, 5, 74]]
1332:	1	[[1332, 1, 5, 97]]
1333:	1	[[1333, 1, 6, 171]]
1334:	1	[[1334, 1, 5, 106]]
1335:	1	[[1335, 1, 9, 151]]
1336:	1	[[1336, 1, 7, 137]]
1337:	1	[[1337, 1, 5, 109]]
1338:	1	[[1338, 1, 6, 154]]
1339:	1	[[1339, 1, 5, 159]]
134:	2	[[134, 1, 8, 154], [733, 1, 7, 127]]
1340:	1	[[1340, 1, 6, 79]]
1341:	1	[[1341, 1, 10, 154]]
1342:	1	[[1342, 1, 10, 189]]
1343:	1	[[1343, 1, 9, 174]]
1344:	2	[[1141, 1, 4, 51], [1344, 1, 10, 157]]
1345:	1	[[1345, 1, 4, 101]]
1346:	1	[[1346, 1, 4, 87]]
1347:	2	[[765, 1, 3, 100], [1347, 1, 11, 185]]
1348:	1	[[1348, 1, 3, 65]]
1349:	1	[[1349, 1, 8, 152]]
135:	4	[[135, 1, 6, 132], [293, 1, 5, 107], [516, 1, 5, 79], [1338, 2, 6, 154]]
1350:	1	[[1350, 1, 5, 93]]
1351:	1	[[1351, 1, 10, 231]]
1352:	1	[[1352, 1, 11, 164]]
1353:	1	[[1353, 1, 4, 93]]
1354:	1	[[1354, 1, 5, 116]]
1355:	1	[[1355, 1, 6, 149]]
1356:	2	[[187, 1, 6, 204], [1356, 1, 10, 215]]
1357:	1	[[1357, 1, 2, 39]]
1358:	2	[[520, 1, 8, 162], [1358, 1, 2, 36]]
1359:	1	[[1359, 1, 5, 68]]
136:	3	[[112, 1, 6, 104], [136, 1, 8, 69], [1082, 1, 8, 198]]
1360:	1	[[1360, 1, 4, 85]]
1361:	1	[[1361, 1, 5, 105]]
1362:	1	[[1362, 1, 4, 106]]
1363:	1	[[1363, 1, 6, 122]]
1364:	1	[[1364, 1, 8, 151]]
1365:	1	[[1365, 1, 4, 106]]
1366:	1	[[1366, 1, 4, 138]]
1367:	1	[[1367, 1, 3, 54]]
1368:	1	[[1368, 1, 3, 64]]
1369:	1	[[1369, 1, 2, 45]]
137:	3	[[137, 1, 2, 37], [145, 1, 4, 87], [931, 1, 4, 48]]
1370:	1	[[1370, 1, 9, 160]]
1371:	1	[[1371, 1, 10, 138]]
1372:	2	[[980, 1, 9, 141], [1372, 1, 6, 137]]
1373:	1	[[1373, 1, 9, 201]]
1374:	2	[[712, 1, 10, 223], [1374, 1, 6, 96]]
1375:	1	[[1375, 1, 9, 209]]
1376:	1	[[1376, 1, 5, 58]]
1377:	1	[[1377, 1, 3, 77]]
1378:	1	[[1378, 1, 4, 89]]
1379:	1	[[1379, 1, 3, 80]]
138:	2	[[138, 1, 7, 158], [1381, 1, 12, 215]]
1380:	1	[[1380, 1, 15, 224]]
1381:	1	[[1381, 1, 12, 215]]
1382:	2	[[1144, 1, 9, 215], [1382, 1, 10, 210]]
1383:	1	[[1383, 1, 8, 151]]
1384:	1	[[1384, 1, 4, 114]]
1385:	1	[[1385, 1, 4, 115]]
1386:	1	[[1386, 1, 7, 154]]
1387:	1	[[1387, 1, 6, 150]]
1388:	1	[[1388, 1, 3, 72]]
1389:	2	[[657, 1, 6, 84], [1389, 1, 5, 91]]
139:	5	[[139, 1, 5, 105], [636, 2, 11, 181], [693, 2, 7, 134], [694, 1, 7, 138], [1303, 1, 8, 145]]
1390:	2	[[1314, 1, 5, 59], [1390, 1, 4, 117]]
1391:	1	[[1391, 1, 8, 153]]
1392:	1	[[1392, 1, 10, 201]]
1393:	1	[[1393, 1, 6, 133]]
1394:	1	[[1394, 1, 4, 107]]
1395:	2	[[521, 1, 4, 107], [1395, 1, 3, 75]]
1396:	1	[[1396, 1, 3, 80]]
1397:	1	[[1397, 1, 3, 58]]
1398:	1	[[1398, 1, 11, 144]]
1399:	1	[[1399, 1, 3, 63]]
13x10:	1	[[675, 1, 7, 203]]
14:	31	[[14, 1, 8, 271], [58, 1, 6, 133], [117, 1, 3, 95], [158, 1, 7, 105], [165, 1, 12, 296], [181, 1, 2, 45], [200, 1, 5, 92], [373, 1, 11, 230], [414, 1, 6, 128], [427, 1, 18, 173], [431, 1, 5, 122], [442, 1, 7, 153], [489, 1, 3, 98], [572, 1, 7, 302], [622, 1, 8, 168], [748, 1, 7, 124], [794, 1, 8, 225], [797, 1, 9, 241], [805, 1, 7, 167], [806, 1, 8, 194], [821, 1, 4, 61], [928, 1, 8, 290], [1002, 2, 5, 134], [1052, 1, 6, 77], [1104, 2, 9, 244], [1179, 2, 6, 156], [1204, 1, 6, 224], [1231, 1, 7, 136], [1296, 1, 5, 150], [1336, 1, 7, 137], [1368, 1, 3, 64]]
140:	7	[[106, 1, 3, 50], [140, 1, 10, 250], [177, 2, 11, 171], [212, 1, 10, 259], [361, 1, 2, 59], [511, 1, 8, 110], [695, 1, 23, 257]]
1400:	3	[[529, 2, 8, 198], [1230, 1, 6, 137], [1400, 1, 5, 74]]
1400degreek:	1	[[1318, 1, 5, 63]]
1403:	1	[[522, 1, 8, 268]]
141:	3	[[141, 1, 3, 75], [1084, 1, 3, 44], [1249, 1, 3, 61]]
142:	2	[[142, 1, 3, 84], [417, 1, 9, 310]]
1421:	1	[[1203, 1, 10, 146]]
1425:	1	[[874, 1, 14, 202]]
1427:	1	[[208, 1, 5, 87]]
143:	4	[[143, 1, 3, 47], [570, 1, 3, 72], [1222, 1, 7, 140], [1341, 1, 10, 154]]
1437:	1	[[238, 1, 3, 37]]
144:	3	[[144, 1, 6, 100], [696, 1, 11, 216], [970, 1, 8, 141]]
145:	5	[[15, 1, 5, 92], [145, 1, 4, 87], [259, 1, 7, 117], [348, 1, 5, 116], [1250, 1, 5, 184]]
1450:	1	[[692, 1, 8, 151]]
1454:	1	[[1205, 1, 7, 157]]
146:	5	[[146, 1, 12, 168], [305, 1, 5, 113], [594, 1, 3, 45], [1137, 1, 8, 171], [1303, 1, 8, 145]]
1460:	1	[[1349, 1, 8, 152]]
147:	1	[[147, 1, 7, 124]]
1476:	1	[[1206, 1, 4, 98]]
1479:	1	[[127, 1, 5, 97]]
148:	2	[[148, 1, 6, 104], [431, 1, 5, 122]]
1488:	1	[[136, 1, 8, 69]]
149:	2	[[149, 1, 10, 190], [459, 1, 7, 187]]
14in:	1	[[795, 1, 2, 42]]
15:	69	[[9, 1, 9, 244], [10, 1, 3, 46], [15, 1, 5, 92], [56, 1, 6, 152], [58, 1, 6, 133], [64, 1, 13, 101], [69, 1, 5, 104], [83, 1, 8, 213], [85, 1, 12, 199], [125, 1, 8, 156], [139, 1, 5, 105], [142, 1, 3, 84], [160, 1, 11, 254], [161, 1, 2, 49], [172, 1, 7, 160], [189, 2, 12, 264], [200, 1, 5, 92], [225, 1, 15, 264], [294, 1, 11, 202], [302, 1, 7, 98], [304, 1, 6, 201], [354, 1, 5, 95], [371, 1, 5, 122], [373, 1, 11, 230], [401, 1, 9, 234], [427, 1, 18, 173], [468, 1, 4, 76], [478, 1, 3, 60], [518, 1, 5, 134], [520, 1, 8, 162], [546, 1, 4, 103], [564, 1, 9, 195], [572, 1, 7, 302], [576, 1, 13, 324], [595, 1, 9, 154], [601, 1, 6, 163], [620, 1, 7, 186], [631, 1, 3, 60], [634, 1, 4, 107], [638, 1, 8, 166], [657, 1, 6, 84], [676, 1, 3, 67], [686, 1, 7, 173], [690, 1, 4, 82], [737, 1, 6, 68], [741, 1, 4, 69], [780, 1, 5, 86], [812, 1, 6, 132], [859, 2, 15, 199], [876, 1, 9, 125], [884, 1, 3, 54], [900, 1, 4, 64], [942, 1, 4, 99], [947, 3, 11, 229], [948, 2, 10, 143], [985, 1, 4, 112], [991, 1, 12, 176], [996, 1, 11, 211], [1011, 1, 3, 46], [1092, 3, 10, 202], [1166, 1, 11, 161], [1174, 1, 4, 60], [1195, 1, 17, 191], [1213, 1, 8, 175], [1229, 1, 9, 220], [1284, 1, 6, 112], [1306, 1, 2, 47], [1307, 2, 8, 203], [1326, 1, 6, 116]]
150:	8	[[144, 1, 6, 100], [150, 1, 5, 112], [162, 1, 9, 145], [640, 1, 17, 241], [765, 1, 3, 100], [976, 2, 14, 321], [1147, 1, 13, 304], [1351, 1, 10, 231]]
1500:	2	[[986, 1, 13, 226], [1326, 1, 6, 116]]
1503:	1	[[635, 1, 9, 144]]
1507:	1	[[636, 1, 11, 181]]
151:	2	[[141, 1, 3, 75], [151, 1, 7, 188]]
151962:	1	[[388, 1, 5, 123]]
152:	3	[[90, 1, 4, 77], [152, 1, 8, 126], [807, 1, 6, 93]]
1521:	1	[[637, 1, 6, 85]]
153:	4	[[107, 1, 4, 65], [153, 1, 3, 47], [328, 1, 4, 203], [592, 1, 2, 59]]
154:	3	[[154, 1, 3, 65], [634, 1, 4, 107], [738, 1, 7, 98]]
155:	3	[[155, 1, 8, 164], [646, 1, 7, 193], [927, 1, 15, 290]]
156:	1	[[156, 1, 10, 181]]
157:	2	[[157, 1, 7, 158], [817, 1, 6, 62]]
158:	2	[[158, 1, 7, 105], [1257, 1, 4, 108]]
159:	3	[[159, 1, 3, 73], [262, 1, 10, 293], [1200, 1, 3, 115]]
159l:	1	[[816, 1, 7, 126]]
15degree:	3	[[688, 1, 10, 193], [708, 1, 4, 60], [1104, 2, 9, 244]]
15x10:	1	[[79, 1, 8, 121]]
16:	32	[[16, 1, 5, 96], [49, 1, 12, 271], [131, 1, 9, 229], [143, 1, 3, 47], [175, 1, 3, 48], [197, 1, 12, 206], [200, 1, 5, 92], [208, 1, 5, 87], [225, 1, 15, 264], [256, 1, 5, 93], [312, 2, 4, 73], [328, 1, 4, 203], [341, 1, 7, 149], [476, 1, 7, 170], [522, 1, 8, 268], [582, 1, 4, 68], [608, 1, 5, 100], [616, 1, 4, 96], [645, 1, 4, 110], [694, 1, 7, 138], [748, 1, 7, 124], [759, 1, 6, 152], [793, 1, 5, 123], [794, 1, 8, 225], [820, 1, 16, 178], [1007, 1, 5, 110], [1022, 1, 3, 51], [1095, 1, 9, 145], [1138, 1, 2, 53], [1157, 1, 8, 146], [1173, 1, 5, 124], [1239, 1, 19, 289]]
160:	2	[[160, 1, 11, 254], [994, 1, 8, 132]]
161:	3	[[80, 1, 13, 220], [161, 1, 2, 49], [1252, 1, 7, 141]]
162:	4	[[162, 1, 9, 145], [174, 1, 13, 210], [708, 1, 4, 60], [992, 1, 14, 231]]
163:	1	[[163, 1, 10, 281]]
164:	3	[[155, 1, 8, 164], [164, 1, 8, 215], [803, 1, 7, 89]]
165:	3	[[165, 1, 12, 296], [550, 1, 5, 95], [1292, 1, 11, 199]]
166:	4	[[166, 1, 5, 114], [213, 1, 8, 194], [695, 1, 23, 257], [1307, 1, 8, 203]]
167:	4	[[167, 1, 5, 87], [737, 1, 6, 68], [845, 1, 9, 159], [1077, 1, 6, 102]]
1677:	1	[[974, 1, 8, 141]]
168:	2	[[168, 1, 5, 165], [1201, 1, 19, 364]]
1683:	1	[[585, 1, 4, 81]]
1685:	1	[[974, 1, 8, 141]]
169:	4	[[39, 1, 8, 111], [169, 1, 5, 101], [1036, 1, 4, 82], [1309, 1, 5, 163]]
16x10:	1	[[671, 1, 6, 104]]
